,course,syllabus
0,Advanced Hands on fMRI Analysis,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S2*53133*94887&ANNO_ACCADEMICO=2021&mostra_percorsi=S
1,Advanced social networks,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*50818*94309&ANNO_ACCADEMICO=2021&mostra_percorsi=S
2,Bayesian Statistics,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S2*52095*93512&ANNO_ACCADEMICO=2021&mostra_percorsi=S
3,Behavioural Economics,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*51099*94141&ANNO_ACCADEMICO=2021&mostra_percorsi=S
4,Big Data Technologies,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S2*51951*93485&ANNO_ACCADEMICO=2021&mostra_percorsi=S
5,Bio-Inspired Artificial Intelligence,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S2*51690*93700&ANNO_ACCADEMICO=2021&mostra_percorsi=S
6,Computational Linguistics,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*53118*93505&ANNO_ACCADEMICO=2021&mostra_percorsi=S
7,Computational Social Science,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S2*52072*95574&ANNO_ACCADEMICO=2021&mostra_percorsi=S
8,Data mining,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*51203*93494&ANNO_ACCADEMICO=2021&mostra_percorsi=S
9,Data science and Psychology: Methods and applications,https://www.esse3.unitn.it/
10,Data science and Sociology: methods and applications,https://www.esse3.unitn.it/
11,Data visualization Lab,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S2*51112*93491&ANNO_ACCADEMICO=2021&mostra_percorsi=S
12,Decision and Risk Analysis,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S2*53460*95396&ANNO_ACCADEMICO=2021&mostra_percorsi=S
13,Deep Learning Lab,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*M1*52107*93526&ANNO_ACCADEMICO=2021&mostra_percorsi=S
14,Designing and programming the Internet of Things (IoT),https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S2*51390*94144&ANNO_ACCADEMICO=2021&mostra_percorsi=S
15,Digital social data,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*50811*91804&ANNO_ACCADEMICO=2021&mostra_percorsi=S
16,Distributed systems for measurement and automation,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*51341*91584&ANNO_ACCADEMICO=2021&mostra_percorsi=S
17,Economic and labour sociology,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*50812*91357&ANNO_ACCADEMICO=2021&mostra_percorsi=S
18,Embedded Systems,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*53021*95340&ANNO_ACCADEMICO=2021&mostra_percorsi=S
19,Enterprise information system,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*53044*92078&ANNO_ACCADEMICO=2021&mostra_percorsi=S
20,Fundamental Hands on Functional Neuroimaging Analysis,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*53053*94879&ANNO_ACCADEMICO=2021&mostra_percorsi=S
21,Geometry and Topology for Data Analysis,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S2*51404*93072&ANNO_ACCADEMICO=2021&mostra_percorsi=S
22,"Geospatial analysis and representation
for data science",https://www.esse3.unitn.it/
23,High Performance Computing for Data Science,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*51298*94966&ANNO_ACCADEMICO=2021&mostra_percorsi=S
24,"Information, Knowledge and Service Management",https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S2*51583*93490&ANNO_ACCADEMICO=2021&mostra_percorsi=S
25,Intellectual Property and Competition Law,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*51791*94145&ANNO_ACCADEMICO=2021&mostra_percorsi=S
26,Internship,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*M1*56911*94208&ANNO_ACCADEMICO=2021&mostra_percorsi=S
27,Introduction to Computer and Network Security,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*51780*93219&ANNO_ACCADEMICO=2021&mostra_percorsi=S
28,Introduction to Machine Learning,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S2*51424*95012&ANNO_ACCADEMICO=2021&mostra_percorsi=S
29,Introduction to Machine Learning for Natural Language Processing,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S2*53098*93503&ANNO_ACCADEMICO=2021&mostra_percorsi=S
30,Knowledge and Data Integration,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*52038*93171&ANNO_ACCADEMICO=2021&mostra_percorsi=S
31,Laboratory of Biological Data Mining,https://www.esse3.unitn.it/
32,Laboratory of Customer and Business Analytics,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*51345*94147&ANNO_ACCADEMICO=2021&mostra_percorsi=S
33,Law and Data,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*51523*95576&ANNO_ACCADEMICO=2021&mostra_percorsi=S
34,Linear algebra for statistics,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*53703*95398&ANNO_ACCADEMICO=2021&mostra_percorsi=S
35,Machine learning,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*M1*52107*94663&ANNO_ACCADEMICO=2021&mostra_percorsi=S
36,Mathematical Biology,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*MOD2*MOD1*S1*53536*89108&ANNO_ACCADEMICO=2021&mostra_percorsi=S
37,Network-Based Data Analysis,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*MOD2*MOD1*S2*53522*93910&ANNO_ACCADEMICO=2021&mostra_percorsi=S
38,Neuroimaging for Data Science,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*51890*94152&ANNO_ACCADEMICO=2021&mostra_percorsi=S
39,Optimization models and algorithms,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S2*52102*92511&ANNO_ACCADEMICO=2021&mostra_percorsi=S
40,Performance analysis and business analytics,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S2*52115*94230&ANNO_ACCADEMICO=2021&mostra_percorsi=S
41,Professional English for Data Science,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*M1*51992*93486&ANNO_ACCADEMICO=2021&mostra_percorsi=S
42,Project Course,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*M1*51867*90390&ANNO_ACCADEMICO=2021&mostra_percorsi=S
43,Project management,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*53659*95397&ANNO_ACCADEMICO=2021&mostra_percorsi=S
44,Quantitative Methods,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*50896*94150&ANNO_ACCADEMICO=2021&mostra_percorsi=S
45,Quantitative Methods Lab,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*LEZ-ESE*LEZ*S1*50864*91350&ANNO_ACCADEMICO=2021&mostra_percorsi=S
46,Research Methodology - Quantitative,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S2*53312*92027&ANNO_ACCADEMICO=2021&mostra_percorsi=S
47,Scientific Programming: Algorithms and Data Structures,https://www.esse3.unitn.it/
48,Scientific Programming: Programming,https://www.esse3.unitn.it/
49,Social Dynamics Lab,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*51496*93522&ANNO_ACCADEMICO=2021&mostra_percorsi=S
50,"Social inequalities: dynamics and
policies",https://www.esse3.unitn.it/
51,Statistical Learning: Statistical Methods,https://www.esse3.unitn.it/
52,Statistical Learning: Statistical Models,https://www.esse3.unitn.it/
53,Statistical models,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*52068*93091&ANNO_ACCADEMICO=2021&mostra_percorsi=S
54,Statistics for opinion research,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*LEZ-ESE*LEZ*S2*50966*93508&ANNO_ACCADEMICO=2021&mostra_percorsi=S
55,Statistics of Stochastic Processes,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*51779*93514&ANNO_ACCADEMICO=2021&mostra_percorsi=S
56,Stochastic Processes,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*51069*91535&ANNO_ACCADEMICO=2021&mostra_percorsi=S
57,Studies on human behaviour,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*51101*94843&ANNO_ACCADEMICO=2021&mostra_percorsi=S
58,Tensor Decomposition for Big Data Analysis,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*51063*93088&ANNO_ACCADEMICO=2021&mostra_percorsi=S
59,Thesis,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*M1*51991*93528&ANNO_ACCADEMICO=2021&mostra_percorsi=S
60,Web Architectures,https://www.esse3.unitn.it/Guide/PaginaADErogata.do?ad_er_id=2021*N0*N0*S1*51207*93498&ANNO_ACCADEMICO=2021&mostra_percorsi=S
